fold,patient_id,y_true,subject_pred,n_windows,win_correct,win_acc
1,1,1,1,,,
1,1,1,0,,,
1,1,1,1,,,
1,1,1,1,,,
1,1,1,0,,,
1,4,0,1,,,
1,4,0,1,,,
1,4,0,1,,,
1,4,0,1,,,
1,4,0,0,,,
1,4,0,1,,,
1,9,0,0,,,
1,9,0,0,,,
1,16,0,0,,,
2,10,1,0,,,
2,10,1,0,,,
2,10,1,1,,,
2,5,0,0,,,
2,5,0,1,,,
2,5,0,0,,,
2,5,0,0,,,
2,5,0,0,,,
2,5,0,0,,,
2,8,0,0,,,
2,8,0,0,,,
2,8,0,0,,,
2,8,0,0,,,
3,3,1,1,,,
3,3,1,0,,,
3,3,1,0,,,
3,3,1,0,,,
3,3,1,0,,,
3,3,1,0,,,
3,7,0,1,,,
3,7,0,0,,,
3,7,0,0,,,
3,7,0,0,,,
3,7,0,0,,,
3,13,0,0,,,
3,13,0,0,,,
3,13,0,0,,,
3,13,0,0,,,
3,13,0,0,,,
4,17,1,1,,,
4,17,1,1,,,
4,2,0,1,,,
4,12,0,0,,,
4,12,0,0,,,
4,12,0,0,,,
4,12,0,0,,,
4,12,0,0,,,
4,12,0,0,,,
4,14,0,0,,,
4,14,0,0,,,
4,17,1,1,,,
5,11,1,1,,,
5,6,0,1,,,
5,6,0,1,,,
5,6,0,1,,,
5,6,0,1,,,
5,6,0,1,,,
5,11,1,1,,,
5,11,1,1,,,
5,11,1,1,,,
5,11,1,1,,,
5,11,1,1,,,
5,18,0,1,,,
5,18,0,0,,,
5,18,0,1,,,
5,18,0,1,,,
